code,year,month,lam_agua_nivel_max
C0DC,2017,5,0.270
C0DC,2017,6,0.222
C0DC,2017,7,0.226
C0DC,2017,8,0.338
C0DC,2017,9,0.258
C0DC,2017,10,0.186
C0DC,2017,11,0.514
C0DC,2017,12,0.816
C0EC,2017,1,3.840
C0EC,2017,2,1.446
C0EC,2017,3,2.637
C0EC,2017,4,1.115
C0EC,2017,5,0.546
C0EC,2017,6,0.774
C0EC,2017,7,0.600
C0EC,2017,8,0.993
C0EC,2017,9,1.118
C0EC,2017,10,0.596
C0EC,2017,11,1.529
C0EC,2017,12,2.199
C0DE,2017,1,0.808
C0DE,2017,2,0.385
C0DE,2017,3,0.644
C0DE,2017,4,0.257
C0DE,2017,5,0.218
C0DE,2017,6,0.206
C0DE,2017,7,0.276
C0DE,2017,8,0.263
C0DE,2017,9,0.180
C0DE,2017,10,0.138
C0DE,2017,11,0.375
C0DE,2017,12,0.585
C0F4,2017,1,1.123
C0F4,2017,2,0.572
C0F4,2017,3,1.235
C0F4,2017,4,0.597
C0F4,2017,5,0.390
C0F4,2017,6,0.712
C0F4,2017,7,0.559
C0F4,2017,8,1.265
C0F4,2017,9,0.862
C0F4,2017,10,0.415
C0F4,2017,11,0.916
C0F4,2017,12,0.901
C0D1,2017,1,2.235
C0D1,2017,2,0.923
C0D1,2017,3,1.118
C0D1,2017,4,0.729
C0D1,2017,5,0.396
C0D1,2017,6,0.408
C0D1,2017,7,0.540
C0D1,2017,8,0.319
C0D1,2017,9,0.378
C0D1,2017,10,0.379
C0D1,2017,11,0.791
C0D1,2017,12,1.045
C0D2,2017,1,1.756
C0D2,2017,2,1.030
C0D2,2017,3,1.040
C0D2,2017,4,0.776
C0D2,2017,5,0.650
C0D2,2017,6,0.466
C0D2,2017,7,0.667
C0D2,2017,8,0.486
C0D2,2017,9,0.506
C0D2,2017,10,0.488
C0D2,2017,11,0.908
C0D2,2017,12,1.366
C0D0,2017,1,0.742
C0D0,2017,2,0.430
C0D0,2017,3,0.539
C0D0,2017,4,0.242
C0D0,2017,5,0.294
C0D0,2017,6,0.242
C0D0,2017,7,0.374
C0D0,2017,8,0.118
C0D0,2017,9,0.232
C0D0,2017,10,0.190
C0D0,2017,11,0.438
C0D0,2017,12,0.462
C076,2018,1,1.472
C076,2018,2,1.293
C076,2018,3,0.586
C076,2018,4,3.169
C076,2018,5,0.292
C076,2018,6,0.398
C076,2018,7,0.157
C076,2018,8,0.093
C076,2018,9,0.077
C076,2018,10,0.108
C076,2018,11,0.121
C076,2018,12,0.098
C0A4,2018,1,0.856
C0A4,2018,2,0.844
C0A4,2018,3,0.885
C0A4,2018,4,1.574
C0A4,2018,5,0.498
C0A4,2018,6,0.433
C0A4,2018,7,0.275
C0A4,2018,8,0.180
C0A4,2018,9,0.274
C0A4,2018,10,0.255
C0A4,2018,11,0.449
C0A4,2018,12,0.417
C056,2018,1,1.707
C056,2018,2,1.492
C056,2018,3,1.422
C056,2018,4,1.945
C056,2018,5,1.289
C056,2018,6,0.948
C056,2018,7,1.385
C056,2018,8,0.666
C056,2018,9,0.636
C056,2018,10,0.740
C056,2018,11,0.516
C056,2018,12,0.491
C0A3,2018,1,1.017
C0A3,2018,2,0.961
C0A3,2018,3,1.030
C0A3,2018,4,1.669
C0A3,2018,5,0.835
C0A3,2018,6,0.785
C0A3,2018,7,0.577
C0A3,2018,8,0.453
C0A3,2018,9,0.524
C0A3,2018,10,0.535
C0A3,2018,11,0.789
C0A3,2018,12,0.699
C0A2,2018,1,0.907
C0A2,2018,2,0.941
C0A2,2018,3,0.725
C0A2,2018,4,1.692
C0A2,2018,5,0.471
C0A2,2018,6,0.512
C0A2,2018,7,0.560
C0A2,2018,8,0.127
C0A2,2018,11,0.545
C0A2,2018,12,0.707
C0AA,2018,1,1.787
C0AA,2018,2,1.133
C0AA,2018,3,0.842
C0AA,2018,4,2.941
C0AA,2018,5,0.609
C0AA,2018,6,1.634
C0AA,2018,7,0.400
C0AA,2018,8,0.137
C0AA,2018,9,0.147
C0AA,2018,10,0.218
C0AA,2018,11,0.502
C0AA,2018,12,0.710
C067,2018,1,1.406
C067,2018,2,1.218
C067,2018,3,1.072
C067,2018,4,1.181
C067,2018,5,0.822
C067,2018,6,1.114
C067,2018,7,0.676
C067,2018,8,0.152
C067,2018,9,0.108
C067,2018,10,0.578
C067,2018,11,0.548
C067,2018,12,0.470
C055,2018,1,0.843
C055,2018,2,1.266
C055,2018,3,0.754
C055,2018,4,1.959
C055,2018,5,0.273
C055,2018,6,0.644
C055,2018,7,0.401
C055,2018,8,0.042
C055,2018,10,0.128
C055,2018,11,0.377
C055,2018,12,0.441
C0A1,2018,1,0.319
C0A1,2018,2,0.299
C0A1,2018,3,0.491
C0A1,2018,4,0.873
C0A1,2018,5,0.664
C0A1,2018,6,0.563
C0A1,2018,7,0.372
C0A1,2018,8,0.224
C0A1,2018,9,0.253
C0A1,2018,10,0.226
C0A1,2018,11,0.219
C0A1,2018,12,0.229
C051,2018,1,1.129
C051,2018,2,1.219
C051,2018,3,1.038
C051,2018,4,1.079
C051,2018,5,0.978
C051,2018,6,0.758
C051,2018,7,0.833
C051,2018,8,0.126
C051,2018,9,0.100
C051,2018,10,0.486
C051,2018,11,0.512
C051,2018,12,0.422
C0A0,2018,1,0.745
C0A0,2018,2,1.550
C0A0,2018,3,0.869
C0A0,2018,4,1.409
C0A0,2018,5,0.654
C0A0,2018,6,0.506
C0A0,2018,7,0.686
C0A0,2018,8,0.283
C0A0,2018,9,0.322
C0A0,2018,10,0.981
C0A0,2018,11,1.023
C0A0,2018,12,0.459
C0B1,2018,1,3.137
C0B1,2018,2,3.136
C0B1,2018,3,2.026
C0B1,2018,4,3.546
C0B1,2018,5,1.112
C0B1,2018,6,2.302
C0B1,2018,7,1.516
C0B1,2018,8,0.363
C0B1,2018,9,0.136
C0B1,2018,10,1.913
C0B1,2018,11,1.226
C0B1,2018,12,0.811
C079,2018,1,3.564
C079,2018,2,2.049
C079,2018,3,1.212
C079,2018,4,3.087
C079,2018,5,0.850
C079,2018,6,2.077
C079,2018,7,1.282
C079,2018,8,0.509
C079,2018,9,0.391
C079,2018,10,1.159
C079,2018,11,0.925
C079,2018,12,0.847
C0C1,2018,1,3.139
C0C1,2018,2,2.936
C0C1,2018,3,2.466
C0C1,2018,4,2.257
C0C1,2018,5,1.148
C0C1,2018,6,1.252
C0C1,2018,7,0.738
C0C1,2018,8,0.609
C0C1,2018,9,0.594
C0C1,2018,10,1.122
C0C1,2018,11,1.253
C0C1,2018,12,0.767
C032,2018,1,0.886
C032,2018,2,1.057
C032,2018,3,0.667
C032,2018,4,0.986
C032,2018,5,0.510
C032,2018,6,0.997
C032,2018,7,0.900
C032,2018,8,0.370
C032,2018,9,0.244
C032,2018,10,0.674
C032,2018,11,0.521
C032,2018,12,0.352
C0C2,2018,1,1.712
C0C2,2018,2,1.629
C0C2,2018,3,1.430
C0C2,2018,4,1.228
C0C2,2018,5,0.470
C0C2,2018,6,0.482
C0C2,2018,7,0.317
C0C2,2018,8,0.270
C0C2,2018,9,0.302
C0C2,2018,10,0.380
C0C2,2018,11,0.532
C0C2,2018,12,0.313
C0BE,2018,1,1.484
C0BE,2018,2,1.254
C0BE,2018,3,0.756
C0BE,2018,4,1.328
C0BE,2018,5,0.516
C0BE,2018,6,0.838
C0BE,2018,7,0.433
C0BE,2018,8,0.442
C0BE,2018,9,0.460
C0BE,2018,10,1.008
C0BE,2018,11,0.692
C0BE,2018,12,1.058
C074,2018,1,0.939
C074,2018,2,0.782
C074,2018,3,0.509
C074,2018,4,0.770
C074,2018,5,0.408
C074,2018,6,0.925
C074,2018,7,0.462
C074,2018,8,0.300
C074,2018,9,0.207
C074,2018,10,0.457
C074,2018,11,0.403
C074,2018,12,0.364
C009,2018,1,5.090
C009,2018,2,4.209
C009,2018,3,2.866
C009,2018,4,5.234
C009,2018,5,1.663
C009,2018,6,2.856
C009,2018,7,2.439
C009,2018,8,0.747
C009,2018,9,0.529
C009,2018,10,2.621
C009,2018,11,1.807
C009,2018,12,1.432
C0BD,2018,1,1.055
C0BD,2018,2,0.904
C0BD,2018,3,0.637
C0BD,2018,4,1.052
C0BD,2018,5,0.482
C0BD,2018,6,0.658
C0BD,2018,7,0.542
C0BD,2018,8,0.297
C0BD,2018,9,0.209
C0BD,2018,10,0.718
C0BD,2018,11,0.514
C0BD,2018,12,0.877
C0B7,2018,1,0.975
C0B7,2018,2,0.924
C0B7,2018,3,0.666
C0B7,2018,4,1.212
C0B7,2018,5,0.512
C0B7,2018,6,0.477
C0B7,2018,7,0.377
C0B7,2018,8,0.190
C0B7,2018,9,0.166
C0B7,2018,10,0.728
C0B7,2018,11,0.625
C0B7,2018,12,0.478
C057,2018,1,6.436
C057,2018,2,4.774
C057,2018,3,2.442
C057,2018,4,5.031
C057,2018,5,1.393
C057,2018,6,3.121
C057,2018,7,1.336
C057,2018,8,0.800
C057,2018,9,0.384
C057,2018,10,3.539
C057,2018,11,2.561
C057,2018,12,2.439
C063,2018,1,3.990
C063,2018,2,1.262
C063,2018,3,0.744
C063,2018,4,1.328
C063,2018,5,0.460
C063,2018,6,0.478
C063,2018,7,0.713
C063,2018,8,0.329
C063,2018,9,0.160
C063,2018,10,0.876
C063,2018,11,0.568
C063,2018,12,0.558
C0BA,2018,1,1.812
C0BA,2018,2,1.434
C0BA,2018,3,0.808
C0BA,2018,4,1.642
C0BA,2018,5,0.502
C0BA,2018,6,0.946
C0BA,2018,7,0.340
C0BA,2018,8,0.424
C0BA,2018,9,0.246
C0BA,2018,10,1.356
C0BA,2018,11,0.798
C0BA,2018,12,1.170
C0B4,2018,1,1.211
C0B4,2018,2,1.617
C0B4,2018,3,0.746
C0B4,2018,4,1.417
C0B4,2018,5,0.359
C0B4,2018,6,1.493
C0B4,2018,7,1.282
C0B4,2018,9,0.034
C0B4,2018,10,0.754
C0B4,2018,11,0.426
C0B4,2018,12,0.262
C054,2018,1,2.073
C054,2018,2,2.048
C054,2018,3,1.398
C054,2018,4,3.067
C054,2018,5,0.774
C054,2018,6,0.794
C054,2018,7,0.274
C054,2018,8,0.193
C054,2018,11,1.406
C054,2018,12,0.884
C0B9,2018,1,2.860
C0B9,2018,2,2.539
C0B9,2018,3,1.405
C0B9,2018,4,2.776
C0B9,2018,5,1.097
C0B9,2018,6,0.874
C0B9,2018,7,1.275
C0B9,2018,8,0.579
C0B9,2018,12,0.745
C0C4,2018,1,1.635
C0C4,2018,2,1.508
C0C4,2018,3,1.320
C0C4,2018,4,1.176
C0C4,2018,5,0.615
C0C4,2018,6,0.659
C0C4,2018,7,0.384
C0C4,2018,8,0.323
C0C4,2018,9,0.338
C0C4,2018,10,0.655
C0C4,2018,11,0.648
C0C4,2018,12,0.406
C0B3,2018,1,1.996
C0B3,2018,2,2.206
C0B3,2018,3,1.580
C0B3,2018,4,2.912
C0B3,2018,5,0.760
C0B3,2018,6,1.069
C0B3,2018,7,1.391
C0B3,2018,8,0.484
C0B3,2018,9,0.226
C0B3,2018,10,1.158
C0B3,2018,11,0.900
C0B3,2018,12,0.987
C0E5,2018,1,0.878
C0E5,2018,2,1.230
C0E5,2018,3,0.721
C0E5,2018,4,1.452
C0E5,2018,5,0.672
C0E5,2018,6,0.339
C0E5,2018,7,1.169
C0E5,2018,8,0.200
C0E5,2018,9,0.286
C0E5,2018,10,0.629
C0E5,2018,11,0.590
C0E5,2018,12,0.763
C0DB,2018,1,0.902
C0DB,2018,2,0.964
C0DB,2018,3,0.751
C0DB,2018,4,1.258
C0DB,2018,5,0.484
C0DB,2018,6,0.925
C0DB,2018,7,0.363
C0DB,2018,8,0.200
C0DB,2018,9,0.376
C0DB,2018,10,0.676
C0DB,2018,11,0.669
C0DB,2018,12,0.820
C0D3,2018,1,0.385
C0D3,2018,2,0.421
C0D3,2018,3,0.292
C0D3,2018,4,0.436
C0D3,2018,5,0.273
C0D3,2018,6,0.547
C0D3,2018,7,0.403
C0D3,2018,8,0.180
C0D3,2018,9,0.163
C0D3,2018,10,0.223
C0D3,2018,11,0.298
C0D3,2018,12,0.262
C0DD,2018,1,1.553
C0DD,2018,2,1.902
C0DD,2018,3,1.027
C0DD,2018,4,2.424
C0DD,2018,5,0.718
C0DD,2018,6,0.791
C0DD,2018,7,0.560
C0DD,2018,8,0.449
C0DD,2018,9,0.411
C0DD,2018,10,1.262
C0DD,2018,11,1.044
C0DD,2018,12,1.101
C0E9,2018,1,1.466
C0E9,2018,2,1.763
C0E9,2018,3,1.124
C0E9,2018,4,2.715
C0E9,2018,5,1.134
C0E9,2018,6,0.802
C0E9,2018,7,1.788
C0E9,2018,8,0.338
C0E9,2018,9,0.412
C0E9,2018,10,0.919
C0E9,2018,11,0.974
C0E9,2018,12,1.172
C078,2018,1,2.207
C078,2018,2,2.381
C078,2018,3,1.370
C078,2018,4,3.486
C078,2018,5,0.878
C078,2018,6,1.659
C078,2018,7,0.576
C078,2018,8,0.526
C078,2018,9,0.508
C078,2018,10,1.214
C078,2018,11,1.104
C078,2018,12,1.272
C052,2018,1,1.421
C052,2018,2,2.122
C052,2018,3,1.094
C052,2018,4,2.246
C052,2018,5,0.599
C052,2018,6,1.053
C052,2018,7,0.522
C052,2018,8,0.555
C052,2018,9,0.213
C052,2018,10,0.449
C052,2018,11,0.860
C052,2018,12,1.225
C0E1,2018,1,0.961
C0E1,2018,2,1.159
C0E1,2018,3,0.749
C0E1,2018,4,1.293
C0E1,2018,5,0.621
C0E1,2018,6,0.456
C0E1,2018,7,0.719
C0E1,2018,8,0.236
C0E1,2018,9,0.231
C0E1,2018,10,0.715
C0E1,2018,11,0.764
C0E1,2018,12,0.760
C077,2018,1,1.174
C077,2018,2,1.806
C077,2018,3,0.832
C077,2018,4,2.032
C077,2018,5,0.568
C077,2018,6,0.726
C077,2018,7,0.472
C077,2018,8,0.336
C077,2018,9,0.512
C077,2018,10,0.622
C077,2018,11,0.886
C077,2018,12,1.169
C080,2018,1,1.372
C080,2018,2,1.454
C080,2018,3,0.706
C080,2018,4,1.599
C080,2018,5,0.715
C080,2018,6,1.124
C080,2018,7,0.578
C080,2018,8,0.283
C080,2018,9,0.246
C080,2018,10,0.640
C080,2018,11,0.535
C080,2018,12,0.967
C0E8,2018,1,1.245
C0E8,2018,2,1.655
C0E8,2018,3,0.870
C0E8,2018,4,2.208
C0E8,2018,5,0.583
C0E8,2018,6,0.634
C0E8,2018,7,0.417
C0E8,2018,8,0.235
C0E8,2018,9,0.237
C0E8,2018,10,0.613
C0E8,2018,11,0.908
C0E8,2018,12,1.062
C0EA,2018,1,0.617
C0EA,2018,2,1.082
C0EA,2018,3,0.504
C0EA,2018,4,1.165
C0EA,2018,5,0.366
C0EA,2018,6,0.454
C0EA,2018,7,0.318
C0EA,2018,8,0.228
C0EA,2018,9,0.224
C0EA,2018,10,0.478
C0EA,2018,11,0.540
C0EA,2018,12,0.582
C0F0,2018,1,1.423
C0F0,2018,2,1.886
C0F0,2018,3,1.084
C0F0,2018,4,2.068
C0F0,2018,5,0.716
C0F0,2018,6,1.475
C0F0,2018,7,0.590
C0F0,2018,8,0.462
C0F0,2018,9,0.396
C0F0,2018,10,0.648
C0F0,2018,11,0.774
C0F0,2018,12,1.368
C0E7,2018,1,0.843
C0E7,2018,2,0.844
C0E7,2018,3,0.666
C0E7,2018,4,1.260
C0E7,2018,5,0.296
C0E7,2018,6,0.587
C0E7,2018,7,0.386
C0E7,2018,8,0.128
C0E7,2018,9,0.381
C0E7,2018,10,0.430
C0E7,2018,11,0.462
C0E7,2018,12,0.564
C0DC,2018,1,0.894
C0DC,2018,2,1.148
C0DC,2018,3,0.653
C0DC,2018,4,1.390
C0DC,2018,5,0.322
C0DC,2018,6,0.366
C0DC,2018,7,0.386
C0DC,2018,8,0.215
C0DC,2018,9,0.189
C0DC,2018,10,0.649
C0DC,2018,11,0.528
C0DC,2018,12,0.476
C0EC,2018,1,1.972
C0EC,2018,2,3.398
C0EC,2018,3,1.364
C0EC,2018,4,4.326
C0EC,2018,5,1.016
C0EC,2018,6,0.899
C0EC,2018,7,1.464
C0EC,2018,8,0.430
C0EC,2018,9,0.493
C0EC,2018,10,1.113
C0EC,2018,11,1.281
C0EC,2018,12,1.738
C0DE,2018,1,0.513
C0DE,2018,2,0.719
C0DE,2018,3,0.439
C0DE,2018,4,0.782
C0DE,2018,5,0.293
C0DE,2018,6,0.355
C0DE,2018,7,0.273
C0DE,2018,8,0.142
C0DE,2018,9,0.109
C0DE,2018,10,0.432
C0DE,2018,11,0.420
C0DE,2018,12,0.414
C0F4,2018,1,1.091
C0F4,2018,2,1.235
C0F4,2018,3,0.579
C0F4,2018,4,1.884
C0F4,2018,5,0.565
C0F4,2018,6,1.411
C0F4,2018,7,1.051
C0F4,2018,8,0.304
C0F4,2018,9,0.342
C0F4,2018,10,0.599
C0F4,2018,11,0.654
C0F4,2018,12,0.886
C0D1,2018,1,1.097
C0D1,2018,2,1.475
C0D1,2018,3,1.010
C0D1,2018,4,2.276
C0D1,2018,5,0.635
C0D1,2018,6,0.962
C0D1,2018,7,0.467
C0D1,2018,8,0.295
C0D1,2018,9,0.457
C0D1,2018,10,0.726
C0D1,2018,11,0.958
C0D1,2018,12,0.733
C0D2,2018,1,1.411
C0D2,2018,2,1.443
C0D2,2018,3,1.064
C0D2,2018,4,1.773
C0D2,2018,5,0.760
C0D2,2018,6,0.924
C0D2,2018,7,0.911
C0D2,2018,8,0.324
C0D2,2018,9,0.894
C0D2,2018,10,0.884
C0D2,2018,11,0.862
C0D2,2018,12,0.700
C0D0,2018,1,0.484
C0D0,2018,2,0.554
C0D0,2018,3,0.520
C0D0,2018,4,0.698
C0D0,2018,5,0.376
C0D0,2018,6,0.196
C0D0,2018,7,0.372
C0D0,2018,8,0.132
C0D0,2018,9,0.078
C0D0,2018,10,0.378
C0D0,2018,11,0.484
C0D0,2018,12,0.280
C076,2019,1,2.428
C076,2019,2,2.616
C076,2019,3,0.083
C076,2019,4,0.111
C076,2019,5,0.075
C076,2019,6,0.067
C076,2019,7,0.077
C076,2019,8,0.086
C076,2019,9,0.083
C076,2019,10,0.085
C076,2019,11,0.811
C076,2019,12,1.957
C0A4,2019,1,1.688
C0A4,2019,2,1.017
C0A4,2019,3,0.270
C0A4,2019,4,0.360
C0A4,2019,5,0.311
C0A4,2019,6,0.242
C0A4,2019,7,0.179
C0A4,2019,8,0.285
C0A4,2019,9,0.116
C0A4,2019,10,0.131
C0A4,2019,11,0.789
C0A4,2019,12,0.880
C056,2019,1,1.762
C056,2019,2,1.691
C056,2019,3,0.330
C056,2019,4,0.452
C056,2019,5,0.520
C056,2019,6,0.569
C056,2019,7,0.618
C056,2019,8,1.109
C056,2019,9,0.629
C056,2019,10,0.594
C056,2019,11,1.613
C056,2019,12,1.566
C0A3,2019,1,1.654
C0A3,2019,2,1.250
C0A3,2019,3,0.521
C0A3,2019,4,0.744
C0A3,2019,5,0.694
C0A3,2019,6,0.516
C0A3,2019,7,0.479
C0A3,2019,8,0.522
C0A3,2019,9,0.476
C0A3,2019,10,0.487
C0A3,2019,11,1.108
C0A3,2019,12,1.215
C0A2,2019,1,1.603
C0A2,2019,2,1.266
C0A2,2019,3,0.310
C0A2,2019,4,0.323
C0A2,2019,5,0.714
C0A2,2019,6,0.251
C0A2,2019,7,0.180
C0A2,2019,8,0.459
C0A2,2019,9,0.302
C0A2,2019,10,0.262
C0A2,2019,11,0.987
C0A2,2019,12,2.216
C0AA,2019,1,2.798
C0AA,2019,2,2.284
C0AA,2019,3,0.312
C0AA,2019,4,0.372
C0AA,2019,5,0.463
C0AA,2019,6,0.331
C0AA,2019,7,0.223
C0AA,2019,8,0.415
C0AA,2019,9,0.280
C0AA,2019,10,0.223
C0AA,2019,11,1.975
C0AA,2019,12,2.786
C067,2019,1,1.602
C067,2019,2,1.018
C067,2019,3,0.456
C067,2019,4,0.562
C067,2019,5,0.296
C067,2019,6,0.178
C067,2019,7,0.232
C067,2019,8,0.321
C067,2019,9,0.302
C067,2019,10,0.554
C067,2019,11,1.008
C067,2019,12,1.108
C055,2019,1,1.983
C055,2019,2,1.530
C055,2019,3,0.202
C055,2019,4,0.249
C055,2019,5,0.569
C055,2019,6,0.190
C055,2019,11,0.925
C055,2019,12,1.670
C0A1,2019,1,0.533
C0A1,2019,2,0.378
C0A1,2019,3,0.250
C0A1,2019,4,0.411
C0A1,2019,5,0.263
C0A1,2019,6,0.254
C0A1,2019,7,0.256
C0A1,2019,8,0.345
C0A1,2019,9,0.252
C0A1,2019,10,0.192
C0A1,2019,11,0.414
C0A1,2019,12,0.314
C051,2019,1,2.343
C051,2019,2,1.621
C051,2019,3,0.428
C051,2019,4,0.576
C051,2019,5,0.220
C051,2019,6,0.146
C051,2019,7,0.148
C051,2019,8,0.157
C051,2019,9,0.292
C051,2019,10,0.554
C051,2019,11,0.909
C051,2019,12,1.060
C0A0,2019,1,1.661
C0A0,2019,2,1.183
C0A0,2019,3,0.732
C0A0,2019,4,0.518
C0A0,2019,5,0.532
C0A0,2019,6,0.274
C0A0,2019,7,0.223
C0A0,2019,8,0.277
C0A0,2019,9,0.664
C0A0,2019,10,0.603
C0A0,2019,11,1.058
C0A0,2019,12,1.203
C0B1,2019,1,3.865
C0B1,2019,2,3.445
C0B1,2019,3,0.922
C0B1,2019,4,0.963
C0B1,2019,5,1.016
C0B1,2019,6,0.346
C0B1,2019,7,0.396
C0B1,2019,8,0.286
C0B1,2019,9,0.828
C0B1,2019,10,1.111
C0B1,2019,11,2.850
C0B1,2019,12,3.544
C079,2019,1,2.604
C079,2019,2,2.114
C079,2019,3,0.691
C079,2019,4,0.737
C079,2019,5,1.176
C079,2019,6,0.456
C079,2019,7,0.514
C079,2019,8,0.448
C079,2019,9,1.009
C079,2019,10,0.902
C079,2019,11,3.202
C079,2019,12,3.845
C0C1,2019,1,3.796
C0C1,2019,2,3.465
C0C1,2019,3,0.734
C0C1,2019,4,0.850
C0C1,2019,5,0.730
C0C1,2019,6,0.605
C0C1,2019,7,0.571
C0C1,2019,8,0.591
C0C1,2019,9,0.657
C0C1,2019,10,0.933
C0C1,2019,11,2.109
C0C1,2019,12,2.524
C032,2019,1,1.265
C032,2019,2,0.965
C032,2019,3,0.500
C032,2019,4,0.460
C032,2019,5,0.339
C032,2019,6,0.279
C032,2019,7,0.326
C032,2019,8,0.304
C032,2019,9,0.501
C032,2019,10,0.355
C032,2019,11,0.772
C032,2019,12,0.896
C0C2,2019,1,2.256
C0C2,2019,2,2.124
C0C2,2019,3,0.350
C0C2,2019,4,0.372
C0C2,2019,5,0.328
C0C2,2019,6,0.293
C0C2,2019,7,0.293
C0C2,2019,8,0.260
C0C2,2019,9,0.321
C0C2,2019,10,0.364
C0C2,2019,11,0.959
C0C2,2019,12,1.215
C0BE,2019,1,1.363
C0BE,2019,2,1.147
C0BE,2019,3,0.497
C0BE,2019,4,0.554
C0BE,2019,5,0.964
C0BE,2019,6,0.383
C0BE,2019,7,0.303
C0BE,2019,8,0.261
C0BE,2019,9,0.544
C0BE,2019,10,0.545
C0BE,2019,11,1.582
C0BE,2019,12,1.655
C074,2019,1,1.190
C074,2019,2,0.718
C074,2019,3,0.268
C074,2019,4,0.372
C074,2019,5,0.584
C074,2019,6,0.231
C074,2019,7,0.233
C074,2019,8,0.279
C074,2019,9,0.444
C074,2019,10,0.416
C074,2019,11,1.380
C074,2019,12,1.693
C009,2019,1,5.110
C009,2019,2,4.900
C009,2019,3,1.481
C009,2019,4,1.484
C009,2019,5,1.962
C009,2019,6,0.802
C009,2019,7,0.772
C009,2019,8,0.692
C009,2019,9,1.415
C009,2019,10,1.751
C009,2019,11,4.953
C009,2019,12,5.474
C0BD,2019,1,1.033
C0BD,2019,2,0.744
C0BD,2019,3,0.384
C0BD,2019,4,0.325
C0BD,2019,5,0.806
C0BD,2019,6,0.300
C0BD,2019,7,0.243
C0BD,2019,8,0.222
C0BD,2019,9,0.593
C0BD,2019,10,0.490
C0BD,2019,11,1.485
C0BD,2019,12,1.299
C0B7,2019,1,1.091
C0B7,2019,2,0.838
C0B7,2019,3,0.430
C0B7,2019,4,0.414
C0B7,2019,5,0.630
C0B7,2019,6,0.212
C0B7,2019,7,0.306
C0B7,2019,8,0.192
C0B7,2019,9,0.469
C0B7,2019,10,0.584
C0B7,2019,11,1.073
C0B7,2019,12,1.294
C057,2019,1,4.939
C057,2019,2,4.732
C057,2019,3,2.064
C057,2019,4,2.061
C057,2019,5,10.354
C057,2019,7,0.708
C057,2019,8,0.591
C057,2019,9,1.083
C057,2019,10,3.079
C057,2019,11,5.254
C057,2019,12,5.246
C063,2019,1,1.594
C063,2019,2,1.131
C063,2019,3,0.510
C063,2019,4,0.668
C063,2019,5,1.102
C063,2019,6,0.224
C063,2019,7,0.320
C063,2019,8,0.226
C063,2019,9,0.843
C063,2019,10,0.662
C063,2019,11,1.622
C063,2019,12,1.622
C0BA,2019,1,1.872
C0BA,2019,2,1.464
C0BA,2019,3,0.492
C0BA,2019,4,0.412
C0BA,2019,5,1.040
C0BA,2019,6,0.292
C0BA,2019,7,0.250
C0BA,2019,8,0.154
C0BA,2019,9,0.612
C0BA,2019,10,0.542
C0BA,2019,11,1.809
C0BA,2019,12,2.226
C0B4,2019,1,2.080
C0B4,2019,2,1.539
C0B4,2019,3,0.349
C0B4,2019,4,0.310
C0B4,2019,5,0.269
C0B4,2019,6,0.088
C0B4,2019,7,0.121
C0B4,2019,8,0.136
C0B4,2019,9,0.159
C0B4,2019,10,0.223
C0B4,2019,11,0.921
C0B4,2019,12,1.454
C054,2019,1,2.735
C054,2019,2,2.238
C054,2019,3,0.560
C054,2019,4,0.663
C054,2019,5,1.249
C054,2019,6,0.204
C054,2019,7,0.303
C054,2019,8,0.258
C054,2019,9,0.602
C054,2019,10,0.931
C054,2019,11,2.783
C054,2019,12,2.966
C0B9,2019,1,2.383
C0B9,2019,2,2.192
C0B9,2019,3,1.113
C0B9,2019,4,1.051
C0B9,2019,5,0.894
C0B9,2019,6,0.613
C0B9,2019,7,0.874
C0B9,2019,8,0.863
C0B9,2019,9,1.154
C0B9,2019,10,1.227
C0B9,2019,11,2.436
C0B9,2019,12,1.975
C0C4,2019,1,1.863
C0C4,2019,2,1.760
C0C4,2019,3,0.418
C0C4,2019,4,0.442
C0C4,2019,5,0.357
C0C4,2019,6,0.315
C0C4,2019,7,0.292
C0C4,2019,8,0.292
C0C4,2019,9,0.306
C0C4,2019,10,0.421
C0C4,2019,11,1.058
C0C4,2019,12,1.300
C0B3,2019,1,2.821
C0B3,2019,2,2.102
C0B3,2019,3,0.819
C0B3,2019,4,0.848
C0B3,2019,5,0.604
C0B3,2019,6,0.470
C0B3,2019,7,0.324
C0B3,2019,8,0.332
C0B3,2019,9,0.496
C0B3,2019,10,0.847
C0B3,2019,11,1.605
C0B3,2019,12,1.936
C0E5,2019,1,1.557
C0E5,2019,2,1.539
C0E5,2019,3,0.508
C0E5,2019,4,0.514
C0E5,2019,5,0.786
C0E5,2019,6,0.330
C0E5,2019,7,0.282
C0E5,2019,8,0.465
C0E5,2019,9,0.182
C0E5,2019,10,0.418
C0E5,2019,11,1.084
C0E5,2019,12,1.223
C0DB,2019,1,1.308
C0DB,2019,2,1.223
C0DB,2019,3,0.404
C0DB,2019,4,0.700
C0DB,2019,5,0.742
C0DB,2019,6,0.426
C0DB,2019,7,0.267
C0DB,2019,8,0.763
C0DB,2019,9,0.327
C0DB,2019,10,0.472
C0DB,2019,11,1.366
C0DB,2019,12,1.366
C0D3,2019,1,0.494
C0D3,2019,2,0.364
C0D3,2019,3,0.162
C0D3,2019,4,0.261
C0D3,2019,5,0.366
C0D3,2019,6,0.195
C0D3,2019,7,0.263
