PRODUCTODES_C;CODIGO MUNICIPIO;NOMBRE LOCALIDAD
FRUTALES;48058;Mallabia
FRUTALES;48009;Arrankudiaga
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48010;Arrieta
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
AKTINIDIA (KIWI);48040;Gatika
FRUTALES;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
FRUTALES;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48901;Derio
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48901;Derio
FRUTALES;48089;Urduliz
FRUTALES;48089;Urduliz
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
FRUTALES;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
FRUTALES;48025;Zeberio
FRUTALES;48907;Kortezubi
FRUTALES;48907;Kortezubi
